"1","|"
"1","  50%   67 MB"
"1",""
"1","|"
"1","======================="
"1","                       "
"1","|"
"1","  50%   67 MB"
"1",""
"1","|"
"1","======================="
"1","                       "
"1","|"
"1","  50%   67 MB"
"1",""
"1","|"
"1","======================="
"1","                       "
"1","|"
"1","  50%   67 MB"
"1",""
"1","|"
"1","======================="
"1","                       "
"1","|"
"1","  50%   67 MB"
"1",""
"1","|"
"1","======================="
"1","                       "
"1","|"
"1","  50%   67 MB"
"1",""
"1","|"
"1","======================="
"1","                       "
"1","|"
"1","  50%   67 MB"
"1",""
"1","|"
"1","======================="
"1","                       "
"1","|"
"1","  51%   67 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   68 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  51%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   69 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   70 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   70 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   70 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   70 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   70 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   70 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   70 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   70 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  52%   70 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  53%   70 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  53%   70 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  53%   70 MB"
"1",""
"1","|"
"1","========================"
"1","                      "
"1","|"
"1","  53%   70 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   70 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   70 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   70 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   71 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   71 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   71 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   71 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   71 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   71 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   71 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   71 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   71 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   71 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   71 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   71 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   71 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  53%   71 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   71 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   71 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   72 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   73 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   73 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   73 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   73 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  54%   73 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  55%   73 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  55%   73 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  55%   73 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  55%   73 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  55%   73 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  55%   73 MB"
"1",""
"1","|"
"1","========================="
"1","                     "
"1","|"
"1","  55%   73 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   73 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   73 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   73 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   73 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   73 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   73 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  55%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   74 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  56%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  57%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  57%   75 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","=========================="
"1","                    "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  57%   76 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  57%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  57%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  57%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  57%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  57%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   77 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  58%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  59%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  59%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  59%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  59%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  59%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  59%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  59%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  59%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  59%   78 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  59%   79 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  59%   79 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  59%   79 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  59%   79 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  59%   79 MB"
"1",""
"1","|"
"1","==========================="
"1","                   "
"1","|"
"1","  59%   79 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  59%   79 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  59%   79 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  59%   79 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  59%   79 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  59%   79 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  59%   79 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  59%   79 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  59%   79 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  59%   79 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  59%   79 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   79 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   79 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   80 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  60%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  61%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  61%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  61%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  61%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  61%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  61%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  61%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  61%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  61%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  61%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  61%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  61%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  61%   81 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  61%   82 MB"
"1",""
"1","|"
"1","============================"
"1","                  "
"1","|"
"1","  61%   82 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  61%   82 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  61%   82 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  61%   82 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  61%   82 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  61%   82 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  61%   82 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  61%   82 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   82 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   82 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   82 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   82 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   82 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   82 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   82 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   83 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   83 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   83 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   83 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   83 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   83 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   83 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   83 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   83 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   83 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   83 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   83 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   83 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  62%   83 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   83 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   83 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   84 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   84 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   84 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   84 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   84 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   84 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   84 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   84 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   84 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   84 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   84 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   84 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   84 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   84 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   84 MB"
"1",""
"1","|"
"1","============================="
"1","                 "
"1","|"
"1","  63%   84 MB"
"1",""
"1","|"
"1","=============================="
"1","                "
"1","|"
"1","  63%   85 MB"
"1",""
"1","|"
"1","=============================="
"1","                "
"1","|"
"1","  63%   85 MB"
"1",""
"1","|"
"1","=============================="
"1","                "
"1","|"
"1","  63%   85 MB"
"1",""
"1","|"
"1","=============================="
"1","                "
"1","|"
"1","  63%   85 MB"
"1",""
"1","|"
"1","=============================="
"1","                "
"1","|"
"1","  64%   85 MB"
"1",""
"1","|"
"1","=============================="
"1","                "
"1","|"
"1","  64%   85 MB"
"1",""
"1","|"
"1","=============================="
"1","                "
"1","|"
"1","  64%   85 MB"
"1",""
"1","|"
"1","=============================="
"1","                "
"1","|"
"1","  64%   85 MB"
"1",""
"1","|"
"1","=============================="
"1","                "
"1","|"
"1","  64%   85 MB"
"1",""
"1","|"
"1","=============================="
"1","                "
"1","|"
"1","  64%   85 MB"
"1",""
"1","|"
"1","=============================="
"1","                "
"1","|"
"1","  64%   85 MB"
"1",""
"1","|"
"1","=============================="
"1","                "
"1","|"
"1","  64%   85 MB"
"1",""
"1","|"
"1","=============================="
"1","                "
"1","|"
"1","  64%   85 MB"
"1",""
"1","|"
"1","=============================="
"1","                "
"1","|"
"1","  64%   85 MB"
"1",""
"1","|"
"1","=============================="
"1","                "
"1","|"
"1","  64%   85 MB"
"1",""
"1","|"
